BUSINESS_DATE,ERM,UMASS_MIN,MAF_MIN,AF_MIN,UMASS_MAX,MAF_MAX,AF_MAX,UMASS_AVG,MAF_AVG,AF_AVG,UMASS_VPB,MAF_VPB,AF_VPB,RANKING_UMASS_VPB,RANKING_MAF_VPB,RANKING_AF_VPB,InterBank_Short,InterBank_Long,DiscountRate,RefinancingRate
11/1/2018,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.69,4.69,4,6.25
1/1/2019,1,4.5,4.5,4.5,5.5,5.5,5.5,4.8,4.8,4.8,5.3,5.3,5.3,2,2,2,5.36,5.7,4,6.25
1/1/2019,4,1,1,1,7.1,7.1,7.1,5.61,5.61,5.61,7.1,7.1,7.1,1,1,1,5.99,5.2,4,6.25
1/2/2019,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.66,4.83,4,6.25
2/1/2019,1,4.5,4.5,4.5,5.3,5.3,5.3,4.93,4.93,4.93,5.3,5.3,5.3,1,1,1,4.96,6.28,4,6.25
2/1/2019,4,5.5,5.5,5.5,7,7,7,6.2,6.2,6.2,7,7,7,1,1,1,6,5.26,4,6.25
2/1/2019,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.82,5.03,4,6.25
3/1/2019,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.48,5.24,4,6.25
3/1/2019,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.78,4.92,4,6.25
3/1/2019,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.12,4.19,4,6.25
4/1/2019,1,4.5,4.5,4.5,5,5,5,4.8,4.8,4.8,5,5,5,1,1,1,4.21,4.22,4,6.25
4/1/2019,4,5.3,5.3,5.3,6.8,6.8,6.8,5.92,5.92,5.92,6.8,6.8,6.8,1,1,1,4.68,4.5,4,6.25
4/1/2019,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.31,4.36,4,6.25
5/1/2019,1,4.5,4.5,4.5,5.3,5.3,5.3,4.92,4.92,4.92,5.3,5.3,5.3,1,1,1,3.79,4.21,4,6.25
5/1/2019,4,5.5,5.5,5.5,7,7,7,6.29,6.29,6.29,7,7,7,1,1,1,4.63,5.78,4,6.25
5/2/2019,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.31,3.44,4,6.25
6/1/2019,1,4.5,4.5,4.5,5.1,5.1,5.1,4.83,4.83,4.83,4.9,4.9,4.9,2,2,2,4.25,5.07,4,6.25
6/1/2019,4,5.2,5.2,5.2,5.9,5.9,5.9,5.53,5.53,5.53,5.9,5.9,5.9,1,1,1,5.36,5.78,4,6.25
6/3/2019,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.29,3.48,4,6.25
7/1/2019,1,4.5,4.5,4.5,5.3,5.3,5.3,4.97,4.97,4.97,5.3,5.3,5.3,1,1,1,4.7,4.38,4,6.25
7/1/2019,4,5.2,5.2,5.2,7.2,7.2,7.2,5.97,5.97,5.97,7.2,7.2,7.2,1,1,1,5.31,5.2,4,6.25
7/1/2019,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.05,3.87,4,6.25
8/1/2019,1,4.5,4.5,4.5,5.3,5.3,5.3,4.87,4.87,4.87,5.3,5.3,5.3,1,1,1,3.53,4.72,4,6.25
8/1/2019,4,5.5,5.5,5.5,7.2,7.2,7.2,6.17,6.17,6.17,7.2,7.2,7.2,1,1,1,5.17,4.9,4,6.25
8/1/2019,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.88,3.02,4,6.25
9/1/2019,1,4.3,4.3,4.3,5.35,5.35,5.35,4.81,4.81,4.81,5.3,5.3,5.3,2,2,2,4.55,4.58,4,6.25
9/1/2019,4,5.3,5.3,5.3,7.4,7.4,7.4,6.29,6.29,6.29,7.4,7.4,7.4,1,1,1,5.81,5.84,4,6.25
9/3/2019,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.75,4.47,4,6.25
10/1/2019,1,4.5,4.5,4.5,5.4,5.4,5.4,4.9,4.9,4.9,5.4,5.4,5.4,1,1,1,3.19,4.15,4,6
10/1/2019,4,5.5,5.5,5.5,7.4,7.4,7.4,6.27,6.27,6.27,7.4,7.4,7.4,1,1,1,5.35,5.72,4,6
10/1/2019,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.2,2.74,4,6
11/1/2019,1,4.5,4.5,4.5,5.3,5.3,5.3,4.97,4.97,4.97,5.3,5.3,5.3,1,1,1,2.36,4.56,4,6
11/1/2019,4,5,5,5,7.3,7.3,7.3,5.83,5.83,5.83,7.3,7.3,7.3,1,1,1,4.63,4.65,4,6
11/1/2019,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.74,2.12,4,6
12/2/2019,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.29,4.6,4,6
12/2/2019,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.1,5.8,4,6
12/2/2019,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.28,4.46,4,6
1/3/2020,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.96,5.16,4,6
1/3/2020,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.57,5.86,4,6
1/3/2020,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.99,3.07,4,6
2/3/2020,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.7,3.9,4,6
2/3/2020,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.87,5.82,4,6
2/3/2020,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.15,3.38,4,6
3/2/2020,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.65,3.71,4,6
3/2/2020,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.35,5.82,4,6
3/2/2020,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.05,2.47,4,6
4/1/2020,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.57,3.48,3,5
4/1/2020,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.14,5.53,3,5
4/1/2020,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.27,2.71,3,5
5/4/2020,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.49,3.22,3,5
5/4/2020,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.46,4.17,3,5
5/4/2020,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,2.3,3,5
6/1/2020,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.41,2.91,3,5
6/1/2020,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.44,4.84,3,5
6/1/2020,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.46,0.82,3,5
7/1/2020,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.1,2.16,3,5
7/1/2020,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.09,4.7,3,5
7/1/2020,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.13,0.35,3,5
8/3/2020,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.64,1.81,3,5
8/3/2020,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.57,4.5,3,5
8/3/2020,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.25,0.41,3,5
9/1/2020,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.4,3.58,3,5
9/1/2020,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.17,3.3,3,5
9/1/2020,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.16,0.29,3,5
10/1/2020,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5,1.26,2,4
10/1/2020,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.44,4.42,2,4
10/1/2020,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.11,0.23,2,4
11/2/2020,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.33,1.4,2,4
11/2/2020,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.08,3.34,2,4
11/2/2020,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.1,0.2,2,4
12/1/2020,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.62,1.2,2,4
12/1/2020,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.76,3.33,2,4
12/1/2020,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.1,0.2,2,4
1/11/2021,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.26,1.82,2,4
1/11/2021,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.89,4.33,2,4
1/11/2021,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.11,0.21,2,4
2/1/2021,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.34,1.37,2,4
2/1/2021,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.58,4.22,2,4
2/1/2021,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6,1.4,2,4
3/1/2021,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.75,2.25,2,4
3/1/2021,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.66,4.03,2,4
3/1/2021,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.4,0.58,2,4
4/1/2021,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.74,1.27,2,4
4/1/2021,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.59,2.79,2,4
4/1/2021,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.25,0.43,2,4
5/4/2021,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.16,1.51,2,4
5/4/2021,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.14,3.4,2,4
5/4/2021,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.95,1.07,2,4
6/1/2021,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.77,1.98,2,4
6/1/2021,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.63,3.17,2,4
6/1/2021,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.54,1.7,2,4
7/1/2021,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.93,2.01,2,4
7/1/2021,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.67,2.95,2,4
7/1/2021,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.09,1.32,2,4
8/2/2021,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.56,1.87,2,4
8/2/2021,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.42,3.78,2,4
8/2/2021,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.96,1.29,2,4
9/1/2021,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.89,1.77,2,4
9/1/2021,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.18,3.73,2,4
9/1/2021,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5,0.91,2,4
10/1/2021,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.58,1.66,2,4
10/1/2021,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,3.7,2,4
10/1/2021,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.66,0.89,2,4
11/1/2021,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.06,2.65,2,4
11/1/2021,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.95,3.6,2,4
11/1/2021,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6,0.81,2,4
12/1/2021,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.16,2.23,2,4
12/1/2021,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.56,3.8,2,4
12/1/2021,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.65,0.88,2,4
1/4/2022,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.02,3,2,4
1/4/2022,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.06,3.82,2,4
1/4/2022,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.8,2.31,2,4
2/7/2022,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.84,2.65,2,4
2/7/2022,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.86,4.04,2,4
2/7/2022,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.27,2.89,2,4
3/1/2022,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.66,2.85,2,4
3/1/2022,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.81,3.96,2,4
3/1/2022,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.54,2.62,2,4
4/1/2022,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.63,3.33,2,4
4/1/2022,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.67,4.02,2,4
4/1/2022,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.08,2.47,2,4
5/4/2022,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.6,2.72,2,4
5/4/2022,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.94,3.95,2,4
5/4/2022,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.56,2.33,2,4
6/1/2022,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.33,3.09,2,4
6/1/2022,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.8,4.28,2,4
6/1/2022,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.48,1.78,2,4
7/1/2022,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.21,3.13,2,4
7/1/2022,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.31,4.38,2,4
7/1/2022,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.87,1.84,2,4
8/1/2022,1,3,3,3,4,4,4,3.42,3.54,3.55,3.2,3.7,3.9,12,6,6,4.54,5.44,2,4
8/1/2022,4,4,4,4,6.35,6.4,6.4,5.12,5.35,5.36,4.8,5.5,5.6,14,10,10,5.75,5.79,2,4
8/1/2022,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.18,4.52,2,4
9/5/2022,1,3,3,3,4,4,4,3.47,3.55,3.56,3.2,3.7,3.9,14,10,6,5.07,5.8,2,4
9/5/2022,4,4,4,4,6.5,6.5,6.6,5.3,5.48,5.5,5.2,5.8,5.9,13,9,8,6.42,7.13,2,4
9/5/2022,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.21,4.86,2,4
10/3/2022,1,3.35,3.4,3.4,5,5,5,4.3,4.39,4.4,4,4.5,4.7,15,10,7,6.78,7.8,3,5
10/3/2022,4,4.7,4.7,4.7,7,7,7,5.76,5.89,5.9,5.8,6.3,6.4,11,6,6,8.01,8.74,3,5
10/3/2022,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.26,5.1,3,5
11/7/2022,1,3.8,3.8,3.8,6,6,6,5.42,5.45,5.45,5.6,6,6,12,3,5,8.09,10.51,4,6
11/7/2022,4,6,6,6,7.9,8.3,8.4,6.95,7.02,7.04,7.9,8.1,8.2,1,2,2,9.08,7.65,4,6
11/1/2022,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.61,6.01,4,6
12/5/2022,1,4.9,4.9,4.9,6,6,6,5.63,5.64,5.64,6,6,6,7,3,1,8.16,10.25,4,6
12/5/2022,4,6,6,6,9.1,9.1,9.1,7.47,7.56,7.58,8.7,8.7,8.8,2,4,4,12.14,8.5,4,6
12/1/2022,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.42,5.78,4,6
1/2/2023,1,4.9,4.9,4.9,6,6,6,5.63,5.64,5.64,6,6,6,6,3,8,8.08,9.59,4,6
1/2/2023,4,6,6,6,9.3,9.5,9.5,7.48,7.56,7.58,8.7,8.7,8.8,3,4,4,10.53,9.61,4,6
1/3/2023,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.06,6.04,4,6
